====================================
n>0/\(((((A^*).B)^*).(A^n)).(A^*)) |- n>0/\(((((A^*).B)^*).A).((A+B)^n-1))
*             ├── n>0/\((A^n-1).(A^*)) |- n>0/\((A^*).(B.((((A^*).B)^*).(A.((A+B)^n-1)))))   [REFUTATION] 
*             └── n>0/\((A^n-1).(A^*)) |- n>0/\((A+B)^n-1)
*                 └── ((t1>0/\n>0)/\((A^t1).(A^*)))\/((t1=0/\n>0)/\(A^*)) |- ((t1>0/\n>0)/\((A+B)^t1))\/((t1=0/\n>0)/\emp) [LHSOR] 
*                     ├── (n>0/\t1>0)/\((A^t1).(A^*)) |- ((t1>0/\n>0)/\((A+B)^t1))\/((t1=0/\n>0)/\emp) [RHSOR] 
*                     │   └── (n>0/\t1>0)/\((A^t1).(A^*)) |- (n>0/\t1>0)/\((A+B)^t1)
*                     │       └── (n>0/\t1>0)/\((A^t1).(A^*)) |- (n>0/\t1>0)/\((A+B)^t1)   [Unfold with Fst = A]
*                     │           └── (t1>0/\n>0)/\((A^t1-1).(A^*)) |- (t1>0/\n>0)/\((A+B)^t1-1)
*                     │               └── ((n>0/\(t2>0/\t1>0))/\((A^t2).(A^*)))\/((n>0/\(t2=0/\t1>0))/\(A^*)) |- ((n>0/\(t2>0/\t1>0))/\((A+B)^t2))\/((n>0/\(t2=0/\t1>0))/\emp) [LHSOR] 
*                     │                   ├── (t2>0/\(t1>0/\n>0))/\((A^t2).(A^*)) |- ((n>0/\(t2>0/\t1>0))/\((A+B)^t2))\/((n>0/\(t2=0/\t1>0))/\emp) [RHSOR] 
*                     │                   │   └── (t2>0/\(t1>0/\n>0))/\((A^t2).(A^*)) |- (t2>0/\(t1>0/\n>0))/\((A+B)^t2)   [Reoccur-Prove] 
*                     │                   └── (t2=0/\(t1>0/\n>0))/\(A^*) |- ((n>0/\(t2>0/\t1>0))/\((A+B)^t2))\/((n>0/\(t2=0/\t1>0))/\emp) [RHSOR] 
*                     │                       ├── (t2=0/\(t1>0/\n>0))/\(A^*) |- (t2>0/\(t1>0/\n>0))/\((A+B)^t2)   [Contradictory]
*                     │                       └── (t2=0/\(t1>0/\n>0))/\(A^*) |- (t2=0/\(t1>0/\n>0))/\emp   [Frame-Prove] with R = (A^*)
*                     └── (n>0/\t1=0)/\(A^*) |- ((t1>0/\n>0)/\((A+B)^t1))\/((t1=0/\n>0)/\emp) [RHSOR] 
*                         ├── (n>0/\t1=0)/\(A^*) |- (n>0/\t1>0)/\((A+B)^t1)   [Contradictory]
*                         └── (n>0/\t1=0)/\(A^*) |- (n>0/\t1=0)/\emp   [Frame-Prove] with R = (A^*)

