A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0.909 , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0.858 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0.601 , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0.398 , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0.265 , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0.17 , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0.113 , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0.0779999999999 , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0.0490000000001 , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0.035 , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 1.377 , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
